OrderID,Ticker,Date,ArrivalTime,ArrivalPrice,ArrivalSession,AvgDailyVolume,AvgVolatility,Side,Quantity,SizeType,PctOfADV,Strategy,ParticipationRate,ExecStartTime,ExecEndTime,ExecDurationMins,NumFills,AvgExecPrice,IntervalVWAP,LitPct,DarkPct,IS_Bps,VsIntervalVWAP_Bps,TotalCost_Dollars,NotionalValue
135,XOM,2026-01-02,2026-01-02 11:10:00,121.44000244140624,Mid-Day,17762736.45,0.1456207969366589,Buy,9297,large,0.052339908471703986,Careful,5.112346541600587,2026-01-02 11:10:00,2026-01-02 16:00:00,290,29,122.13015811305124,122.1796856068824,67.07540066688179,32.92459933311821,25.0,-4.053660277905801,6416.377279283581,1129027.7026977537
136,TSLA,2026-03-19,2026-03-19 11:55:00,382.1993103027344,Mid-Day,54574886.8,0.31624356360207,Sell,749,medium,0.0013724261174280622,VWAP,12.68677359384946,2026-03-19 11:55:00,2026-03-19 13:16:00,81,8,381.7315653936026,381.567059848702,100.0,0.0,12.238245766621127,-4.311314109918383,350.3409369397147,286267.28341674805
137,WMT,2026-02-27,2026-02-27 15:20:00,127.76260375976562,Market Close,17351543.35,0.2032749995390097,Sell,3673,large,0.021168145829517808,Careful,7.708171073304334,2026-02-27 15:20:00,2026-02-27 16:00:00,40,4,127.70265526139762,127.5776413212101,59.86931663490335,40.13068336509665,4.692178822585965,-9.799047771448716,220.19083450566922,469272.04360961914
138,BAC,2026-03-12,2026-03-12 11:00:00,47.20000076293945,Mid-Day,32804662.816666663,0.283095766517401,Sell,217,small,0.0006614913288782577,Immediate,32.669564396522944,2026-03-12 11:00:00,2026-03-12 11:11:00,11,2,47.13774696483188,47.17346625360553,100.0,0.0,13.189363792649997,7.571902514355908,13.509074189344119,10242.400165557861
139,JPM,2026-03-19,2026-03-19 13:20:00,285.9700012207031,Mid-Day,8000459.216666667,0.2325294254643599,Sell,358,small,0.004474743140421358,Immediate,25.157753708664046,2026-03-19 13:20:00,2026-03-19 13:27:00,7,2,286.0270745398971,286.08538525677847,100.0,0.0,-1.9957799402162433,2.0382277420083503,20.432248271448202,102377.26043701172
140,JPM,2026-01-16,2026-01-16 09:35:00,312.4200134277344,Market Open,8000459.216666667,0.2006648440789967,Sell,6962,large,0.08702000487042875,VWAP,11.39356074072824,2026-01-16 09:35:00,2026-01-16 10:47:00,72,7,311.6656721545564,311.77860574369373,100.0,0.0,24.145100850028786,3.622236646673439,5251.723943865232,2175068.1334838867
141,TSLA,2026-02-26,2026-02-26 11:00:00,409.1400146484375,Mid-Day,54574886.8,0.2938936176206774,Buy,7363,large,0.013491553408041151,Careful,9.174651183996495,2026-02-26 11:00:00,2026-02-26 16:00:00,300,30,407.3316422967786,407.16685566048176,65.70691294309384,34.29308705690616,-25.0,4.04715251268574,13315.045625264294,3012497.9278564453
142,AAPL,2026-02-03,2026-02-03 14:10:00,270.8399963378906,Mid-Day,33477742.733333334,0.2955012364170737,Buy,20176,very_large,0.06026690676462792,Careful,9.92201090351776,2026-02-03 14:10:00,2026-02-03 16:00:00,110,11,270.1844371579674,270.0866456955318,58.67862807295797,41.32137192704203,-24.204666548044226,3.6207440832103646,13226.562014130808,5464467.766113281
143,SPY,2026-02-03,2026-02-03 12:50:00,687.9299926757812,Mid-Day,78590554.1,0.1380251102436152,Buy,1577,medium,0.0020066024703088332,VWAP-Dark,11.6798312761188,2026-02-03 12:50:00,2026-02-03 15:04:00,134,13,686.3342553336373,686.2859663069456,30.24730500951173,69.75269499048827,-23.196217044370083,0.7036283570177733,2516.477788560984,1084865.598449707
144,GOOGL,2026-01-22,2026-01-22 14:05:00,331.6700134277344,Mid-Day,25643554.616666667,0.1853465035618456,Sell,335,small,0.0013063711525479055,Immediate,23.43358571696607,2026-01-22 14:05:00,2026-01-22 14:12:00,7,2,331.547068072529,331.6259982273564,100.0,0.0,3.7068577268947513,2.380095506664009,41.18669399380508,111109.45449829102
145,JPM,2026-02-11,2026-02-11 13:55:00,309.1099853515625,Mid-Day,8000459.216666667,0.2642200996714478,Buy,3388,large,0.04234756916130604,Careful,6.361536632596845,2026-02-11 13:55:00,2026-02-11 16:00:00,125,12,311.06902971590347,311.00786437886666,61.717827626918535,38.282172373081465,25.0,1.9666813621889865,6637.242306387201,1047264.6303710938
146,MSFT,2026-01-13,2026-01-13 10:15:00,470.2850036621094,Market Open,28455318.35,0.1837150608136553,Sell,321,small,0.0011280843744276717,Immediate,20.367813530949334,2026-01-13 10:15:00,2026-01-13 10:22:00,7,2,469.4155065053673,470.0373102063063,100.0,0.0,18.488728111066315,13.228815828812916,279.1085873142002,150961.4861755371
147,XOM,2026-03-26,2026-03-26 13:15:00,164.8800048828125,Mid-Day,17762736.45,0.2011150350696003,Sell,7858,large,0.044238679226702146,Careful,9.571494032802494,2026-03-26 13:15:00,2026-03-26 16:00:00,165,16,165.2109522591517,165.27772836905135,54.42860778824128,45.57139221175872,-20.072013982193614,4.04023642862176,2600.584483273405,1295627.0783691406
148,BAC,2026-03-10,2026-03-10 15:20:00,48.78499984741211,Market Close,32804662.816666663,0.3061207052784449,Buy,4848,large,0.014778386923510568,VWAP-Dark,8.824257580230988,2026-03-10 15:20:00,2026-03-10 16:00:00,40,4,48.69090887524391,48.661227939734005,49.896864686468646,50.103135313531354,-19.28686531976845,6.099504013065156,456.15303307141505,236509.6792602539
149,WMT,2026-01-29,2026-01-29 14:50:00,117.28500366210938,Mid-Day,17351543.35,0.1830305928525505,Buy,2948,medium,0.01698984315421141,VWAP,15.765164755142536,2026-01-29 14:50:00,2026-01-29 16:00:00,70,7,117.33799102355876,117.35063592612012,100.0,0.0,4.517829201935784,-1.077531660699581,156.20674155277908,345756.19079589844
150,WMT,2026-02-02,2026-02-02 10:30:00,121.50499725341795,Market Open,17351543.35,0.1819786472133881,Sell,7719,large,0.04448595634577946,VWAP-Dark,9.918386544810442,2026-02-02 10:30:00,2026-02-02 13:41:00,191,19,122.68680133121103,122.71722100190807,74.54333462883793,25.456665371162075,-25.0,2.4788428591102143,9122.345676484743,937897.0737991332
151,WMT,2026-01-09,2026-01-09 13:40:00,114.4749984741211,Mid-Day,17351543.35,0.2171797012310806,Buy,5814,large,0.0335071058679054,VWAP-Dark,11.879246017610553,2026-01-09 13:40:00,2026-01-09 16:00:00,140,14,114.87891040995349,114.83178897220867,73.11661506707947,26.883384932920535,25.0,4.1035185610689044,2348.3439949295575,665557.64112854
152,WMT,2026-02-06,2026-02-06 12:05:00,130.42689514160156,Mid-Day,17351543.35,0.1978278467505802,Sell,402,small,0.002316796793756101,VWAP,16.514203883518643,2026-02-06 12:05:00,2026-02-06 13:41:00,96,9,130.12206631243575,130.09203012378586,100.0,0.0,23.371623531700884,-2.3088415655676577,122.54118932465718,52431.61184692383
153,SPY,2026-02-23,2026-02-23 12:55:00,682.0449829101562,Mid-Day,78590554.1,0.1114952298451836,Sell,6278,large,0.007988237354850257,VWAP-Dark,13.808192625950412,2026-02-23 12:55:00,2026-02-23 16:00:00,185,18,682.0550551495902,681.8456195836461,58.235106721885955,41.764893278114045,-0.1476770548326067,-3.0715980264268317,63.233519166355336,4281878.402709961
154,JNJ,2026-01-28,2026-01-28 14:40:00,226.7449951171875,Mid-Day,6264880.733333333,0.1623421883379099,Sell,1752,medium,0.02796541665475281,VWAP,12.064212717606033,2026-01-28 14:40:00,2026-01-28 16:00:00,80,8,227.2008307410804,227.304372780514,100.0,0.0,-20.103448089662223,4.5552154658094555,798.6240130603771,397257.2314453125
155,JNJ,2026-02-03,2026-02-03 10:00:00,233.52999877929688,Market Open,6264880.733333333,0.219025506125109,Sell,9996,large,0.1595561100918431,Careful,5.054979143292402,2026-02-03 10:00:00,2026-02-03 15:41:00,341,34,233.9832209826386,234.0260354455864,79.03161264505802,20.96838735494198,-19.407451107387143,1.82947435170003,4530.409144604017,2334365.8677978516
156,WMT,2026-03-27,2026-03-27 14:20:00,122.93000030517578,Mid-Day,17351543.35,0.2062772946289408,Sell,497,small,0.002864298523623836,Immediate,22.737712601376145,2026-03-27 14:20:00,2026-03-27 14:28:00,8,1,122.86310214391936,122.94809025746125,100.0,0.0,5.441971942596788,6.912520020759333,33.248386144439806,61096.21015167236
157,SPY,2026-03-11,2026-03-11 12:45:00,675.3300170898438,Mid-Day,78590554.1,0.1418304182261936,Buy,7673,large,0.009763259831756296,VWAP-Dark,14.300130492936736,2026-03-11 12:45:00,2026-03-11 16:00:00,195,19,675.3984580692597,675.3535632128829,46.604978496025026,53.395021503974974,1.0134449481589793,0.6647607834216502,525.1476350588293,5181807.221130371
158,XOM,2026-02-19,2026-02-19 13:10:00,151.3350067138672,Mid-Day,17762736.45,0.1855954513201579,Buy,174,small,0.000979578796824405,VWAP-Dark,14.117230542937607,2026-02-19 13:10:00,2026-02-19 15:35:00,145,14,151.56558503281818,151.58987834691263,66.66666666666666,33.33333333333334,15.236284317676057,-1.6025683481884592,40.120627497472185,26332.29116821289
159,WMT,2026-01-16,2026-01-16 13:10:00,118.55500030517578,Mid-Day,17351543.35,0.2879731706836298,Sell,202,small,0.0011641615729819214,VWAP,15.974131021703084,2026-01-16 13:10:00,2026-01-16 14:13:00,63,6,118.22262877544622,118.2726671229073,100.0,0.0,25.0,4.230761737119656,67.1390490053704,23948.110061645508
160,BAC,2026-03-02,2026-03-02 15:35:00,49.86000061035156,Market Close,32804662.816666663,0.2473076321588838,Sell,7859,large,0.023956960155088605,VWAP,16.005168604336532,2026-03-02 15:35:00,2026-03-02 16:00:00,25,2,49.82416836338795,49.82365150593106,100.0,0.0,7.186571705772453,-0.10373736995681311,281.6056288870501,391849.74479675293
161,JPM,2026-03-18,2026-03-18 12:00:00,287.2749938964844,Mid-Day,8000459.216666667,0.2039529847181787,Buy,325,small,0.004062266817421624,VWAP-Dark,12.655256721823788,2026-03-18 12:00:00,2026-03-18 15:31:00,211,21,288.0457948816693,288.05444019992063,47.07692307692308,52.92307692307692,25.0,-0.3001279287815717,250.51032018509432,93364.37301635742
162,XOM,2026-02-23,2026-02-23 14:00:00,150.17999267578125,Mid-Day,17762736.45,0.2031991055249264,Buy,393,small,0.0022124969376551215,VWAP,11.753712786234496,2026-02-23 14:00:00,2026-02-23 16:00:00,120,12,150.56796365199995,150.605340093928,100.0,0.0,25.0,-2.481747453625195,152.47259365394763,59020.73712158203
163,MSFT,2026-01-20,2026-01-20 10:35:00,454.0650939941406,Market Open,28455318.35,0.1898374339354183,Sell,19521,very_large,0.06860228994767159,VWAP-Dark,14.40088362147472,2026-01-20 10:35:00,2026-01-20 12:52:00,137,13,454.3657213325275,454.55248362741264,62.31750422621792,37.68249577378208,-6.6207982591760794,4.1087069505091245,5868.546272650732,8863804.69985962
164,JPM,2026-02-03,2026-02-03 12:00:00,312.9800109863281,Mid-Day,8000459.216666667,0.2688922612312454,Buy,18017,very_large,0.22519957307533972,VWAP-Dark,10.931393674244513,2026-02-03 12:00:00,2026-02-03 14:49:00,169,16,311.2166042097218,311.08221894875373,50.10268080146528,49.89731919853472,-25.0,4.319927426974733,31771.299894115753,5638960.857940674
165,BAC,2026-03-04,2026-03-04 14:25:00,50.060001373291016,Mid-Day,32804662.816666663,0.2027040344023591,Sell,1858,medium,0.005663828981823976,VWAP-Dark,10.681969697746482,2026-03-04 14:25:00,2026-03-04 16:00:00,95,9,50.182080756987304,50.242962232778495,57.7502691065662,42.2497308934338,-24.386612134897483,12.117413680571657,226.82349490770375,93011.4825515747
166,WMT,2026-02-11,2026-02-11 12:45:00,129.47999572753906,Mid-Day,17351543.35,0.1713966713043031,Buy,2982,medium,0.01718579114174302,VWAP-Dark,11.632423936979862,2026-02-11 12:45:00,2026-02-11 15:30:00,165,16,129.10375959954305,129.11072099146654,60.42924211938296,39.57075788061704,-25.0,-0.5391800053492583,1121.9361336840986,386109.3472595215
167,XOM,2026-01-08,2026-01-08 14:55:00,123.59500122070312,Mid-Day,17762736.45,0.1760159583830857,Sell,946,medium,0.005325755987332684,VWAP-Dark,8.328761767425386,2026-01-08 14:55:00,2026-01-08 16:00:00,65,6,123.22908630704762,123.07304532449942,39.4291754756871,60.5708245243129,25.0,-12.678729297449443,346.15550831810447,116920.87115478516
168,JNJ,2026-02-09,2026-02-09 13:45:00,237.4750061035156,Mid-Day,6264880.733333333,0.1357214579363645,Buy,407,small,0.006496532293655476,VWAP-Dark,9.163983581292555,2026-02-09 13:45:00,2026-02-09 16:00:00,135,13,238.33164004839003,238.6157895096095,62.65356265356266,37.34643734643734,25.0,-11.908242191492848,348.65001556389365,96652.32748413084
169,SPY,2026-01-27,2026-01-27 14:20:00,696.0800170898438,Mid-Day,78590554.1,0.0442676501689504,Sell,348,small,0.00044280130606688266,VWAP,17.380336164263703,2026-01-27 14:20:00,2026-01-27 15:47:00,87,8,696.0480489964017,696.1136165951091,100.0,0.0,0.4592588877312097,0.9419094404171986,11.124896517836987,242235.84594726562
170,AAPL,2026-02-10,2026-02-10 15:10:00,274.1400146484375,Market Close,33477742.733333334,0.1541463982306009,Buy,665,medium,0.001986394379385288,VWAP,10.827986679251264,2026-02-10 15:10:00,2026-02-10 16:00:00,50,5,274.0823329822156,273.7570589956241,100.0,0.0,-2.104095102493391,11.881848372599169,38.35830803757972,182303.10974121094
171,XOM,2026-03-16,2026-03-16 12:00:00,157.2899932861328,Mid-Day,17762736.45,0.1987959681904726,Buy,4358,large,0.024534508026211245,VWAP-Dark,12.222064766264717,2026-03-16 12:00:00,2026-03-16 14:47:00,167,16,157.13952492760765,157.14062193597073,68.7241854061496,31.2758145938504,-9.566302050216033,-0.06981061609405105,655.7411064526466,685469.7907409668
172,MSFT,2026-01-05,2026-01-05 12:30:00,475.3299865722656,Mid-Day,28455318.35,0.1511999496369512,Sell,8115,large,0.028518394699316375,VWAP-Dark,9.717443767769247,2026-01-05 12:30:00,2026-01-05 14:53:00,143,14,474.84821711885576,474.839162921849,30.412815773259393,69.5871842267406,10.135473608219815,-0.19067923865130515,3909.559114421077,3857302.8410339355
173,TSLA,2026-02-25,2026-02-25 13:30:00,414.94000244140625,Mid-Day,54574886.8,0.2226834313258809,Buy,7637,large,0.01399361583284127,Careful,6.946478070209883,2026-02-25 13:30:00,2026-02-25 16:00:00,150,15,415.9746177967529,415.62171892802655,45.331936624328925,54.668063375671075,24.93409527303306,8.490866878577826,7901.357468782437,3168896.7986450195
174,BAC,2026-03-04,2026-03-04 13:00:00,49.970001220703125,Mid-Day,32804662.816666663,0.2027040344023591,Sell,346,small,0.001054728109639987,Immediate,25.773874735413997,2026-03-04 13:00:00,2026-03-04 13:10:00,10,1,49.95738421093107,50.00594350856631,100.0,0.0,2.5249168428737434,9.710705213856247,4.36548538113189,17289.62042236328
175,AAPL,2026-01-16,2026-01-16 15:20:00,256.31988525390625,Market Close,33477742.733333334,0.1507881601153278,Buy,2628,medium,0.007849991622593288,VWAP-Dark,10.489709015254643,2026-01-16 15:20:00,2026-01-16 16:00:00,40,4,255.97025043301477,255.7370232128646,72.45053272450532,27.549467275494678,-13.640565598144619,9.119806636523913,918.8403093028121,673608.6584472656
176,JNJ,2026-01-26,2026-01-26 15:25:00,221.2400054931641,Market Close,6264880.733333333,0.1321256441092061,Sell,232,small,0.0037031830273416967,VWAP,17.190459051842456,2026-01-26 15:25:00,2026-01-26 16:00:00,35,3,221.38129543987188,221.41223474279283,100.0,0.0,-6.386274778507542,1.3973619369723211,32.77926763620644,51327.68127441407
177,SPY,2026-03-13,2026-03-13 09:50:00,671.6912841796875,Market Open,78590554.1,0.1514971300515303,Buy,1296,medium,0.0016490531398352872,Careful,6.485608578115875,2026-03-13 09:50:00,2026-03-13 15:02:00,312,31,665.07619995583,665.3978010997638,70.44753086419753,29.55246913580247,-25.0,-4.8332162114488,8573.149154119294,870511.904296875
178,JNJ,2026-03-16,2026-03-16 15:05:00,242.1199951171875,Market Close,6264880.733333333,0.1662321831641672,Sell,637,medium,0.010167791329382158,VWAP,15.664046402968971,2026-03-16 15:05:00,2026-03-16 16:00:00,55,5,242.3329882629418,242.55412313813557,100.0,0.0,-8.797007684194224,9.116929134526893,135.67663384548695,154230.43688964844
179,JNJ,2026-03-26,2026-03-26 12:35:00,240.4600067138672,Mid-Day,6264880.733333333,0.1599551740327032,Buy,9327,large,0.1488775348966207,Careful,7.380252010995498,2026-03-26 12:35:00,2026-03-26 16:00:00,205,20,240.6446765279965,240.40835819711293,65.6373968049748,34.3626031950252,7.679855650551211,9.829871667348751,1722.415356384051,2242770.4826202393
180,MSFT,2026-03-20,2026-03-20 13:50:00,383.2250061035156,Mid-Day,28455318.35,0.1906810098019314,Sell,429,small,0.0015076267807771688,Immediate,33.27342330725296,2026-03-20 13:50:00,2026-03-20 13:58:00,8,1,382.9960187012712,383.16779131471776,100.0,0.0,5.975272975337789,4.482960659536449,98.23559556284744,164403.5276184082
181,SPY,2026-01-14,2026-01-14 12:45:00,687.1799926757812,Mid-Day,78590554.1,0.1140100572788283,Buy,372,small,0.0004733393271749435,VWAP-Dark,14.557808175273307,2026-01-14 12:45:00,2026-01-14 15:00:00,135,13,687.6618272256442,687.6264603232174,53.494623655913976,46.505376344086024,7.0117662766450595,0.5143330640609806,179.2424525490078,255630.95727539062
182,GOOGL,2026-02-09,2026-02-09 14:20:00,324.96099853515625,Mid-Day,25643554.616666667,0.2521640585659346,Sell,439,small,0.001711931152144867,Immediate,34.651441944205004,2026-02-09 14:20:00,2026-02-09 14:31:00,11,1,324.82751006968414,325.06562059254134,100.0,0.0,4.107830357299651,7.324998639448915,58.60143634225727,142657.8783569336
183,AAPL,2026-03-05,2026-03-05 12:40:00,258.8299865722656,Mid-Day,33477742.733333334,0.2536196436280168,Sell,6031,large,0.018014954138455143,VWAP-Dark,9.504582650135298,2026-03-05 12:40:00,2026-03-05 15:35:00,175,17,258.5509795975764,258.52408731031863,59.376554468579016,40.623445531420984,10.779546001767214,-1.0402236610725428,1682.6910643508832,1561003.649017334
184,XOM,2026-03-30,2026-03-30 11:10:00,174.58999633789062,Mid-Day,17762736.45,0.3409106492172923,Sell,568,medium,0.0031977054976796665,VWAP-Dark,8.218281945428993,2026-03-30 11:10:00,2026-03-30 13:44:00,154,15,173.7051877663153,173.8610330496741,66.02112676056338,33.97887323943662,25.0,8.963784502204106,502.57126865478176,99167.11791992188
185,JNJ,2026-02-12,2026-02-12 12:50:00,244.53500366210935,Mid-Day,6264880.733333333,0.1818105212610544,Buy,133,small,0.0021229454423984727,Immediate,25.2452808859965,2026-02-12 12:50:00,2026-02-12 13:07:00,17,2,244.72036265095824,244.60943219046092,100.0,0.0,7.580059544563728,4.5350033931210225,24.652745516902343,32523.155487060543
186,SPY,2026-03-05,2026-03-05 11:50:00,680.9000244140625,Mid-Day,78590554.1,0.168260750377074,Sell,361,small,0.0004593427341670824,Immediate,31.901558614005097,2026-03-05 11:50:00,2026-03-05 11:57:00,7,1,680.6833057115728,680.9125114448766,100.0,0.0,3.1828270629926436,3.366155408386827,78.23545159879723,245804.90881347656
187,WMT,2026-03-26,2026-03-26 10:35:00,122.91000366210938,Market Open,17351543.35,0.1973675102219252,Buy,2600,medium,0.014984257870064336,VWAP-Dark,8.359980694389753,2026-03-26 10:35:00,2026-03-26 13:24:00,169,16,122.90136746665907,122.92763506634475,92.8076923076923,7.192307692307693,-0.7026438201116044,-2.136834379958957,22.454108170799714,319566.0095214844
188,TSLA,2026-02-06,2026-02-06 13:05:00,412.6300964355469,Mid-Day,54574886.8,0.3334590023277165,Sell,304,small,0.0005570327632818837,VWAP,14.963662472012363,2026-02-06 13:05:00,2026-02-06 14:59:00,114,11,412.9085126525928,412.8864534856386,100.0,0.0,-6.747356032702527,-0.534267151851725,84.63852998195398,125439.54931640625
189,JPM,2026-03-11,2026-03-11 13:30:00,287.1400146484375,Mid-Day,8000459.216666667,0.2666850750047455,Buy,9269,large,0.11585584963286472,VWAP-Dark,12.177899942418225,2026-03-11 13:30:00,2026-03-11 16:00:00,150,15,286.65458040764577,286.7270417240902,82.01531988348258,17.984680116517424,-16.905837432169765,-2.527188088320386,4499.489977898573,2661500.795776367
190,WMT,2026-02-13,2026-02-13 12:40:00,134.30999755859375,Mid-Day,17351543.35,0.2075739810247732,Sell,542,medium,0.003123641448298027,VWAP-Dark,10.339707235718725,2026-02-13 12:40:00,2026-02-13 16:00:00,200,20,134.23825055752863,134.1262708008624,70.66420664206642,29.335793357933582,5.341895791027738,-8.348830993184086,38.88687457729492,72796.01867675781
191,XOM,2026-01-12,2026-01-12 15:25:00,123.41999816894533,Market Close,17762736.45,0.1601087557417951,Buy,339,small,0.0019084897248475474,VWAP,17.70912203745822,2026-01-12 15:25:00,2026-01-12 16:00:00,35,3,123.6997928816265,123.891412169511,100.0,0.0,22.67012776148037,-15.46671270663449,94.85040759891541,41839.37937927247
192,XOM,2026-01-07,2026-01-07 12:05:00,119.36730194091795,Mid-Day,17762736.45,0.2041866219470856,Buy,470,small,0.002645988704065921,Immediate,22.131965062675437,2026-01-07 12:05:00,2026-01-07 12:10:00,5,2,119.39099258264812,119.35952850349561,100.0,0.0,1.984684360369943,2.636076025685048,11.13460161317974,56102.63191223144
193,SPY,2026-02-02,2026-02-02 15:50:00,695.3800048828125,Market Close,78590554.1,0.0809027667459299,Sell,16254,very_large,0.02068187479543423,VWAP-Dark,8.525964472150662,2026-02-02 15:50:00,2026-02-02 16:00:00,10,2,695.3257809055689,695.4585741689481,0.0,100.0,0.7797747542764226,1.9094345560105108,881.3565261178526,11302706.599365234
194,BAC,2026-01-28,2026-01-28 12:25:00,51.654998779296875,Mid-Day,32804662.816666663,0.1778850973007222,Buy,348,small,0.0010608248039153626,Immediate,34.563775124072066,2026-01-28 12:25:00,2026-01-28 12:41:00,16,2,51.612560258464306,51.584307173476084,100.0,0.0,-8.215762624231834,5.477069778839529,14.768605249733952,17975.939575195312
195,XOM,2026-03-24,2026-03-24 12:45:00,165.75,Mid-Day,17762736.45,0.2536237475135465,Buy,250,small,0.0014074408000350645,VWAP-Dark,11.46843921344339,2026-03-24 12:45:00,2026-03-24 15:08:00,143,14,165.4907299671905,165.49150669700407,62.8,37.2,-15.642234256983189,-0.04693472366459494,64.81750820237409,41437.5
196,XOM,2026-03-05,2026-03-05 14:35:00,150.2550048828125,Mid-Day,17762736.45,0.2753911093799921,Sell,9991,large,0.056246964132601315,VWAP-Dark,12.818816774994152,2026-03-05 14:35:00,2026-03-05 16:00:00,85,8,150.16708441028493,150.3144646480299,41.74757281553398,58.25242718446602,5.8514172353954255,9.80479410880931,878.4134410229648,1501197.7537841797
197,JNJ,2026-01-13,2026-01-13 13:30:00,213.2400054931641,Mid-Day,6264880.733333333,0.1748132925876857,Buy,9238,large,0.14745691726975255,VWAP-Dark,11.043791370226224,2026-01-13 13:30:00,2026-01-13 16:00:00,150,15,213.82631093133696,213.8076712681313,58.83308075340983,41.16691924659017,25.0,0.8717958104646295,5416.289637840988,1969911.1707458498
198,TSLA,2026-01-02,2026-01-02 15:05:00,440.8399963378906,Market Close,54574886.8,0.3358836793550366,Buy,16090,very_large,0.029482424872386545,VWAP-Dark,9.724814232673747,2026-01-02 15:05:00,2026-01-02 16:00:00,55,5,439.64878255058034,439.42043921566494,53.54257302672467,46.45742697327533,-25.0,5.196465947805497,19166.629837822555,7093115.54107666
199,WMT,2026-03-27,2026-03-27 09:50:00,123.69000244140624,Market Open,17351543.35,0.2062772946289408,Buy,6445,large,0.03714366998944794,Careful,9.095511588370998,2026-03-27 09:50:00,2026-03-27 14:27:00,277,27,123.41359462692502,123.49665922462557,74.3366951124903,25.663304887509696,-22.346819389235268,-6.726060301718078,1781.4483643314463,797182.0657348632
200,SPY,2026-01-16,2026-01-16 15:40:00,692.0150146484375,Market Close,78590554.1,0.0731593113221003,Sell,499,small,0.0006349363555384324,Immediate,35.98831757937958,2026-01-16 15:40:00,2026-01-16 15:57:00,17,2,691.6438032177059,691.9357253767777,100.0,0.0,5.364210643900219,4.218920173731459,185.23450393506414,345315.4923095703
